--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031629 Tesla at (s,rx,ry,rz) = (-247.7999999999902,6.40948556398357,0.0,-247.79181668083257) mm
max_abs_by@trajectory:              -0.597994 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.513513907729087,0.0,-240.29253823266887) mm
max_abs_bz@trajectory:              +0.006210 Tesla at (s,rx,ry,rz) = (-578.0000000000629,-1.3409835620444954,0.0,-577.896000863904) mm
rx position of reference point:     +19.421222 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52164376442352 mm
