--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029482 Tesla at (s,rx,ry,rz) = (235.6999999999909,6.344611637099351,0.0,235.69297565749642) mm
max_abs_by@trajectory:              -0.543147 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.275637765514544,0.0,240.7925092068793) mm
max_abs_bz@trajectory:              +0.006163 Tesla at (s,rx,ry,rz) = (606.9000000000694,-2.5384425972862252,0.0,606.779791006223) mm
rx position of reference point:     +19.202601 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51354131498617 mm
