--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0503e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0503e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030638 Tesla at (s,rx,ry,rz) = (-242.5999999999905,6.495933338897034,0.0,-242.59233913909966) mm
max_abs_by@trajectory:              -0.570254 Tesla at (s,rx,ry,rz) = (-241.0999999999906,6.516532604943832,0.0,-241.09248058948265) mm
max_abs_bz@trajectory:              +0.005916 Tesla at (s,rx,ry,rz) = (-577.9000000000628,-1.3224023503963216,0.0,-577.7960931860619) mm
rx position of reference point:     +19.464646 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.518702522331981 mm
