--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029736 Tesla at (s,rx,ry,rz) = (522.0000000000501,0.17684451250968458,0.0,521.9233944752334) mm
max_abs_by@trajectory:              -0.571542 Tesla at (s,rx,ry,rz) = (242.09999999999053,6.256055317962885,0.0,242.09237072271728) mm
max_abs_bz@trajectory:              +0.005923 Tesla at (s,rx,ry,rz) = (228.89999999999128,6.432686190551754,0.0,228.89355284816813) mm
rx position of reference point:     +19.209994 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521748602491563 mm
