--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031423 Tesla at (s,rx,ry,rz) = (535.300000000053,0.0115380564566294,0.0,535.217406966182) mm
max_abs_by@trajectory:              -0.597630 Tesla at (s,rx,ry,rz) = (243.19999999999,6.47415441218618,0.0,243.192270722882) mm
max_abs_bz@trajectory:              +0.006116 Tesla at (s,rx,ry,rz) = (501.900000000046,0.996230479253427,0.0,501.831930403861) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
