--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031487 Tesla at (s,rx,ry,rz) = (238.399999999991,6.53980682136898,0.0,238.392719742025) mm
max_abs_by@trajectory:              -0.598669 Tesla at (s,rx,ry,rz) = (242.299999999991,6.48656412515629,0.0,242.292356283145) mm
max_abs_bz@trajectory:              +0.006148 Tesla at (s,rx,ry,rz) = (169.199999999995,7.34080402131076,0.0,169.197400177488) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
