--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031262 Tesla at (s,rx,ry,rz) = (154.7999999999955,7.472597688593065,0.0,154.7980052856991) mm
max_abs_by@trajectory:              -0.598473 Tesla at (s,rx,ry,rz) = (241.59999999999056,6.4942353176969645,0.0,241.59240327865137) mm
max_abs_bz@trajectory:              +0.006379 Tesla at (s,rx,ry,rz) = (189.9999999999935,7.127448761737957,0.0,189.996307171205) mm
rx position of reference point:     +19.431883 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.530492690988607 mm
