--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031646 Tesla at (s,rx,ry,rz) = (529.000000000052,0.202157665687992,0.0,528.920291035791) mm
max_abs_by@trajectory:              -0.598578 Tesla at (s,rx,ry,rz) = (239.399999999991,6.52624861857839,0.0,239.392627762142) mm
max_abs_bz@trajectory:              +0.006142 Tesla at (s,rx,ry,rz) = (239.599999999991,6.5235279107801,0.0,239.592609255657) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
