--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0493e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0493e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028130 Tesla at (s,rx,ry,rz) = (529.4000000000518,0.19192161107783678,0.0,529.3201528722394) mm
max_abs_by@trajectory:              -0.541548 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.502185206910483,0.0,241.19246226993613) mm
max_abs_bz@trajectory:              +0.005590 Tesla at (s,rx,ry,rz) = (229.09999999999127,6.663796096292396,0.0,229.09354181819455) mm
rx position of reference point:     +19.443317 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517656472004157 mm
