--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0496e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0496e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031039 Tesla at (s,rx,ry,rz) = (-242.3999999999905,6.252026135973414,0.0,-242.39234316266374) mm
max_abs_by@trajectory:              -0.600205 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.27262561523833,0.0,-240.89248461597484) mm
max_abs_bz@trajectory:              +0.006233 Tesla at (s,rx,ry,rz) = (-180.999999999994,6.990541977756745,0.0,-180.99681584399556) mm
rx position of reference point:     +19.205757 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.524263208693146 mm
