--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028168 Tesla at (s,rx,ry,rz) = (-242.79999999999,6.46713177509082,0.0,-243.700055211261) mm
max_abs_by@trajectory:              -0.542009 Tesla at (s,rx,ry,rz) = (-238.199999999991,6.5302435236772,0.0,-239.097857867911) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (-184.699999999994,7.18239001794791,0.0,-184.94609788621) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
