--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        -2.0458e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0458e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029264 Tesla at (s,rx,ry,rz) = (233.599999999991,6.3727347403469645,0.0,233.593162560836) mm
max_abs_by@trajectory:              -0.543632 Tesla at (s,rx,ry,rz) = (238.59999999999073,6.305714601080506,0.0,238.59271335374376) mm
max_abs_bz@trajectory:              +0.005715 Tesla at (s,rx,ry,rz) = (591.3000000000659,-2.0090556472175662,0.0,591.1887888567696) mm
rx position of reference point:     +19.175260 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.514529469357589 mm
