--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0462e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0462e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028167 Tesla at (s,rx,ry,rz) = (544.9000000000553,-0.279996177424997,0.0,544.8129508753025) mm
max_abs_by@trajectory:              -0.541968 Tesla at (s,rx,ry,rz) = (237.99999999999076,6.546248784073609,0.0,237.99276318142566) mm
max_abs_bz@trajectory:              +0.005519 Tesla at (s,rx,ry,rz) = (246.0999999999903,6.434891387141663,0.0,246.09199761183527) mm
rx position of reference point:     +19.410443 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.516371154685881 mm
