--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0509e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0509e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031264 Tesla at (s,rx,ry,rz) = (532.1000000000524,0.1053663092216089,0.0,532.0188012521645) mm
max_abs_by@trajectory:              -0.598528 Tesla at (s,rx,ry,rz) = (243.69999999999044,6.467592618858336,0.0,243.69222417556585) mm
max_abs_bz@trajectory:              +0.006134 Tesla at (s,rx,ry,rz) = (562.6000000000594,-0.8442970321204842,0.0,562.504009215285) mm
rx position of reference point:     +19.451602 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52560577648224 mm
