--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0484e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0484e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030294 Tesla at (s,rx,ry,rz) = (-244.69999999999038,6.218266819058295,0.0,-244.69210570322159) mm
max_abs_by@trajectory:              -0.571991 Tesla at (s,rx,ry,rz) = (-241.59999999999056,6.26114157861296,0.0,-241.59240221258753) mm
max_abs_bz@trajectory:              +0.005946 Tesla at (s,rx,ry,rz) = (-186.1999999999937,6.935065473321765,0.0,-186.1965242479477) mm
rx position of reference point:     +19.187939 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.529210811045225 mm
