--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0456e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0456e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031801 Tesla at (s,rx,ry,rz) = (537.6000000000537,-0.2903461154179558,0.0,537.5163749185723) mm
max_abs_by@trajectory:              -0.599367 Tesla at (s,rx,ry,rz) = (240.29999999999063,6.281022497611514,0.0,240.29254291365305) mm
max_abs_bz@trajectory:              +0.006209 Tesla at (s,rx,ry,rz) = (178.49999999999415,7.0161244468957,0.0,178.49694668319097) mm
rx position of reference point:     +19.167978 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518457549805913 mm
