--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0497e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0497e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028948 Tesla at (s,rx,ry,rz) = (-242.19999999999052,6.487668167531539,0.0,-242.19236067347217) mm
max_abs_by@trajectory:              -0.542297 Tesla at (s,rx,ry,rz) = (-238.9999999999907,6.531428836426446,0.0,-238.99265991007482) mm
max_abs_bz@trajectory:              +0.005608 Tesla at (s,rx,ry,rz) = (-182.09999999999394,7.212187844213525,0.0,-182.09675714067632) mm
rx position of reference point:     +19.441178 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523384566678535 mm
