--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0446e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0446e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029936 Tesla at (s,rx,ry,rz) = (-242.6999999999905,6.480405797579799,0.0,-242.69231027525586) mm
max_abs_by@trajectory:              -0.569808 Tesla at (s,rx,ry,rz) = (-238.8999999999907,6.532417253542998,0.0,-238.892666245645) mm
max_abs_bz@trajectory:              +0.005873 Tesla at (s,rx,ry,rz) = (-172.4999999999945,7.308656292018892,0.0,-172.49724296115025) mm
rx position of reference point:     +19.387651 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521670247221799 mm
