--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0448e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0448e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031207 Tesla at (s,rx,ry,rz) = (-241.79999999999055,6.504643312393176,0.0,-241.7923947773293) mm
max_abs_by@trajectory:              -0.598061 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.536104964556892,0.0,-239.49260997069482) mm
max_abs_bz@trajectory:              +0.006036 Tesla at (s,rx,ry,rz) = (-246.49999999999028,6.439412123405376,0.0,-246.49194207033406) mm
rx position of reference point:     +19.398671 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524137128412963 mm
