--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +2.0517e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0517e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032311 Tesla at (s,rx,ry,rz) = (-556.2000000000579,-0.6333461623499139,0.0,-556.1071642717105) mm
max_abs_by@trajectory:              -0.598616 Tesla at (s,rx,ry,rz) = (-242.19999999999052,6.498852675727105,0.0,-242.19235373716705) mm
max_abs_bz@trajectory:              +0.006148 Tesla at (s,rx,ry,rz) = (-255.0999999999898,6.316444393011181,0.0,-255.09106373737296) mm
rx position of reference point:     +19.467772 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.530804584830063 mm
