--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0491e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0491e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029138 Tesla at (s,rx,ry,rz) = (0.0,8.152999999999999,0.0,0.0) mm
max_abs_by@trajectory:              -0.542026 Tesla at (s,rx,ry,rz) = (239.2999999999907,6.528283244124688,0.0,239.29264075742554) mm
max_abs_bz@trajectory:              +0.005489 Tesla at (s,rx,ry,rz) = (149.4999999999958,7.5195964530030786,0.0,149.49821000736566) mm
rx position of reference point:     +19.438068 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52014933424046 mm
