--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.000772 Tesla at (s,rx,ry,rz) = (-0.0,8.153,0.0,-0.0) mm
max_abs_by@trajectory:              -0.537858 Tesla at (s,rx,ry,rz) = (-238.399999999991,6.53981800849579,0.0,-238.392719830687) mm
max_abs_bz@trajectory:              -0.001424 Tesla at (s,rx,ry,rz) = (-627.300000000074,-3.02172651534056,0.0,-627.167297516906) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
