--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -2.0440e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0440e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032329 Tesla at (s,rx,ry,rz) = (156.1999999999954,7.472979377266154,0.0,156.19795509581667) mm
max_abs_by@trajectory:              -0.597063 Tesla at (s,rx,ry,rz) = (240.39999999999063,6.524607304114565,0.0,240.39253392660734) mm
max_abs_bz@trajectory:              +0.006165 Tesla at (s,rx,ry,rz) = (227.39999999999137,6.697301694254585,0.0,227.39368132710945) mm
rx position of reference point:     +19.400472 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.514818993642042 mm
