--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031629 Tesla at (s,rx,ry,rz) = (-247.79999999999,6.410007014234,0.0,-247.791823417487) mm
max_abs_by@trajectory:              -0.597990 Tesla at (s,rx,ry,rz) = (-240.199999999991,6.51534083916704,0.0,-240.192553460145) mm
max_abs_bz@trajectory:              +0.006210 Tesla at (s,rx,ry,rz) = (-578.000000000063,-1.33970885775852,0.0,-577.896010919978) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
