--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030192 Tesla at (s,rx,ry,rz) = (534.3000000000529,0.04549126988856588,0.0,534.217930571529) mm
max_abs_by@trajectory:              -0.570341 Tesla at (s,rx,ry,rz) = (241.19999999999058,6.503413658216131,0.0,241.19247380796202) mm
max_abs_bz@trajectory:              +0.005872 Tesla at (s,rx,ry,rz) = (237.89999999999077,6.5482888104827985,0.0,237.89277894503832) mm
rx position of reference point:     +19.451549 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51643978314964 mm
