--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031333 Tesla at (s,rx,ry,rz) = (534.2000000000529,0.043006750406592485,0.0,534.1178693481169) mm
max_abs_by@trajectory:              -0.598138 Tesla at (s,rx,ry,rz) = (242.3999999999905,6.485438910078947,0.0,242.3923473307445) mm
max_abs_bz@trajectory:              +0.006173 Tesla at (s,rx,ry,rz) = (575.1000000000622,-1.2471353771677676,0.0,574.9975069994452) mm
rx position of reference point:     +19.425593 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523529933571869 mm
