--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.031422 Tesla at (s,rx,ry,rz) = (164.299999999995,7.38560312530535,0.0,164.469379276847) mm
max_abs_by@trajectory:              -0.597888 Tesla at (s,rx,ry,rz) = (240.599999999991,6.49746608294663,0.0,241.499006371085) mm
max_abs_bz@trajectory:              +0.006260 Tesla at (s,rx,ry,rz) = (216.399999999992,6.81442424846318,0.0,217.166214562703) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51983058297423 mm
