--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030786 Tesla at (s,rx,ry,rz) = (-250.19999999999007,6.376575841029331,0.0,-250.19158519679476) mm
max_abs_by@trajectory:              -0.570315 Tesla at (s,rx,ry,rz) = (-240.29999999999063,6.5145377183479445,0.0,-240.29254666245328) mm
max_abs_bz@trajectory:              +0.005730 Tesla at (s,rx,ry,rz) = (-158.0999999999953,7.444494873959772,0.0,-158.09788204518267) mm
rx position of reference point:     +19.410478 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52204656778585 mm
