--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0476e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0476e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028904 Tesla at (s,rx,ry,rz) = (-246.49999999999028,6.428251524775505,0.0,-246.4919486842331) mm
max_abs_by@trajectory:              -0.542381 Tesla at (s,rx,ry,rz) = (-238.19999999999075,6.5425778731902104,0.0,-238.1927361798667) mm
max_abs_bz@trajectory:              +0.005548 Tesla at (s,rx,ry,rz) = (-231.8999999999911,6.626725787664888,0.0,-231.89329821294024) mm
rx position of reference point:     +19.417822 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.523990389840815 mm
