--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0488e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0488e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032129 Tesla at (s,rx,ry,rz) = (235.89999999999088,6.341714079188023,0.0,235.89295581407941) mm
max_abs_by@trajectory:              -0.600156 Tesla at (s,rx,ry,rz) = (242.5999999999905,6.250699453972015,0.0,242.59233756088935) mm
max_abs_bz@trajectory:              +0.006095 Tesla at (s,rx,ry,rz) = (173.9999999999944,7.061847080540322,0.0,173.9971766759102) mm
rx position of reference point:     +19.203194 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.518700376839853 mm
