--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0521e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0521e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029414 Tesla at (s,rx,ry,rz) = (-248.0999999999902,6.174058318209626,0.0,-248.09180222876378) mm
max_abs_by@trajectory:              -0.544472 Tesla at (s,rx,ry,rz) = (-240.39999999999063,6.280898414958998,0.0,-240.39254354793854) mm
max_abs_bz@trajectory:              +0.005539 Tesla at (s,rx,ry,rz) = (-234.79999999999094,6.35646920003032,0.0,-234.79305350079915) mm
rx position of reference point:     +19.232509 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.52441123114251 mm
