--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        +2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031548 Tesla at (s,rx,ry,rz) = (-244.2999999999904,6.225273725323149,0.0,-244.29215753811516) mm
max_abs_by@trajectory:              -0.600351 Tesla at (s,rx,ry,rz) = (-241.89999999999054,6.258436145418801,0.0,-241.89238666470743) mm
max_abs_bz@trajectory:              +0.007271 Tesla at (s,rx,ry,rz) = (-595.8000000000669,-2.1725124518563597,0.0,-595.685968021127) mm
rx position of reference point:     +19.197134 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.526820465224358 mm
