--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030935 Tesla at (s,rx,ry,rz) = (-242.399999999991,6.48518754476754,0.0,-242.392346807828) mm
max_abs_by@trajectory:              -0.598317 Tesla at (s,rx,ry,rz) = (-240.799999999991,6.50714453274486,0.0,-240.792497474638) mm
max_abs_bz@trajectory:              +0.006213 Tesla at (s,rx,ry,rz) = (-180.999999999994,7.22344281122423,0.0,-180.996816311215) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
