--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0508e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0508e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029756 Tesla at (s,rx,ry,rz) = (539.7000000000542,-0.12493822568951139,0.0,539.6152966057325) mm
max_abs_by@trajectory:              -0.570466 Tesla at (s,rx,ry,rz) = (241.79999999999055,6.4941498830986015,0.0,241.79240775950188) mm
max_abs_bz@trajectory:              +0.005835 Tesla at (s,rx,ry,rz) = (563.2000000000595,-0.8620277908400201,0.0,563.1037324009542) mm
rx position of reference point:     +19.453033 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52395375333289 mm
