--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030109 Tesla at (s,rx,ry,rz) = (-258.1999999999902,6.260736259868532,0.0,-258.19074796084755) mm
max_abs_by@trajectory:              -0.570242 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.525192342438126,0.0,-239.492618918115) mm
max_abs_bz@trajectory:              +0.006170 Tesla at (s,rx,ry,rz) = (-189.49999999999352,7.134385872192693,0.0,-189.49634702593815) mm
rx position of reference point:     +19.428051 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.521633460513156 mm
