--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -2.0478e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0478e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028410 Tesla at (s,rx,ry,rz) = (165.2999999999949,7.390005020027641,0.0,165.29757607723522) mm
max_abs_by@trajectory:              -0.541749 Tesla at (s,rx,ry,rz) = (239.89999999999065,6.531003268963884,0.0,239.89257437838768) mm
max_abs_bz@trajectory:              +0.005645 Tesla at (s,rx,ry,rz) = (216.69999999999197,6.83204266023158,0.0,216.69452927501604) mm
rx position of reference point:     +19.430936 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.524500909363582 mm
