--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0494e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0494e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029746 Tesla at (s,rx,ry,rz) = (154.7999999999955,7.472783100605439,0.0,154.79800634666827) mm
max_abs_by@trajectory:              -0.570393 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.502826697907004,0.0,240.99246277107304) mm
max_abs_bz@trajectory:              +0.006064 Tesla at (s,rx,ry,rz) = (189.9999999999935,7.127706292888901,0.0,189.99630893880192) mm
rx position of reference point:     +19.432886 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52866149692775 mm
