--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0499e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0499e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028663 Tesla at (s,rx,ry,rz) = (-255.99999999998974,6.306520367126344,0.0,-255.99099892955005) mm
max_abs_by@trajectory:              -0.542088 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.519532792828676,0.0,-240.89250193310266) mm
max_abs_bz@trajectory:              +0.005628 Tesla at (s,rx,ry,rz) = (-231.79999999999112,6.641610677205762,0.0,-231.79332091925295) mm
rx position of reference point:     +19.463538 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.516169347462863 mm
