--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0463e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0463e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029766 Tesla at (s,rx,ry,rz) = (543.1000000000549,-0.4595559011676001,0.0,543.0137669197192) mm
max_abs_by@trajectory:              -0.571905 Tesla at (s,rx,ry,rz) = (239.39999999999068,6.293745470349875,0.0,239.39263008575452) mm
max_abs_bz@trajectory:              +0.005848 Tesla at (s,rx,ry,rz) = (245.49999999999034,6.209725629289911,0.0,245.49205139350812) mm
rx position of reference point:     +19.175766 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519021018198075 mm
