--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0470e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0470e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032598 Tesla at (s,rx,ry,rz) = (148.69999999999584,7.2929698992682965,0.0,148.69823649677258) mm
max_abs_by@trajectory:              -0.599235 Tesla at (s,rx,ry,rz) = (241.69999999999055,6.261858163402316,0.0,241.69241219836147) mm
max_abs_bz@trajectory:              +0.006267 Tesla at (s,rx,ry,rz) = (195.89999999999316,6.830979731070068,0.0,195.8959612553866) mm
rx position of reference point:     +19.185461 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.51681787679765 mm
