--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028011 Tesla at (s,rx,ry,rz) = (-238.499999999991,6.53846363068442,0.0,-238.49271065857) mm
max_abs_by@trajectory:              -0.542142 Tesla at (s,rx,ry,rz) = (-238.499999999991,6.53846363068442,0.0,-238.49271065857) mm
max_abs_bz@trajectory:              +0.005518 Tesla at (s,rx,ry,rz) = (-168.099999999995,7.35134748682322,0.0,-168.097450682314) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
