--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        +2.0517e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0517e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030973 Tesla at (s,rx,ry,rz) = (-247.7999999999902,6.17828477546965,0.0,-247.79183235096315) mm
max_abs_by@trajectory:              -0.572569 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.267206587865732,0.0,-241.39245015784454) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (-235.19999999999092,6.351114949310311,0.0,-235.19301800773678) mm
rx position of reference point:     +19.228919 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.523777350826638 mm
