--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0489e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0489e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029517 Tesla at (s,rx,ry,rz) = (235.99999999999088,6.33858896692731,0.0,235.99293105239744) mm
max_abs_by@trajectory:              -0.571657 Tesla at (s,rx,ry,rz) = (240.49999999999062,6.277662821258664,0.0,240.4925185771895) mm
max_abs_bz@trajectory:              +0.005921 Tesla at (s,rx,ry,rz) = (183.59999999999386,6.963278739406412,0.0,183.59667408134965) mm
rx position of reference point:     +19.201046 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.522142490565535 mm
