--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028246 Tesla at (s,rx,ry,rz) = (552.700000000057,-0.526573254192044,0.0,552.609083466816) mm
max_abs_by@trajectory:              -0.541505 Tesla at (s,rx,ry,rz) = (240.799999999991,6.50714453274486,0.0,240.792497474638) mm
max_abs_bz@trajectory:              +0.005554 Tesla at (s,rx,ry,rz) = (243.59999999999,6.46862418625096,0.0,243.592232491798) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
