--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028369 Tesla at (s,rx,ry,rz) = (233.599999999991,6.60551169896284,0.0,233.59316111747313) mm
max_abs_by@trajectory:              -0.541776 Tesla at (s,rx,ry,rz) = (238.8999999999907,6.534427367132757,0.0,238.8926843793515) mm
max_abs_bz@trajectory:              +0.005534 Tesla at (s,rx,ry,rz) = (182.19999999999393,7.212056608050213,0.0,182.19675817327405) mm
rx position of reference point:     +19.419861 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51345668186206 mm
