--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.000924 Tesla at (s,rx,ry,rz) = (200.199999999993,7.01556186121161,0.0,200.195689915125) mm
max_abs_by@trajectory:              -0.537404 Tesla at (s,rx,ry,rz) = (239.499999999991,6.52488854925105,0.0,239.492618512771) mm
max_abs_bz@trajectory:              +0.001533 Tesla at (s,rx,ry,rz) = (608.80000000007,-2.37766694187303,0.0,608.678512356178) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
