--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0463e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0463e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028863 Tesla at (s,rx,ry,rz) = (-249.5999999999901,6.398953530954495,0.0,-249.5916640751981) mm
max_abs_by@trajectory:              -0.541436 Tesla at (s,rx,ry,rz) = (-240.09999999999064,6.53095451922569,0.0,-240.09258130230262) mm
max_abs_bz@trajectory:              +0.005550 Tesla at (s,rx,ry,rz) = (-238.79999999999072,6.548617014616485,0.0,-238.79270129419396) mm
rx position of reference point:     +19.430204 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.510307880805183 mm
