--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.148000e+00 GeV
horizontal_deflection_angle:        -2.0486e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0486e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.032337 Tesla at (s,rx,ry,rz) = (0.0,7.92,0.0,0.0) mm
max_abs_by@trajectory:              -0.599970 Tesla at (s,rx,ry,rz) = (241.79999999999055,6.2606983587775025,0.0,241.79240413794085) mm
max_abs_bz@trajectory:              +0.006103 Tesla at (s,rx,ry,rz) = (150.69999999999573,7.276120642206183,0.0,150.69816506671557) mm
rx position of reference point:     +19.198003 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.521273914651221 mm
