--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0483e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0483e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030105 Tesla at (s,rx,ry,rz) = (-258.1999999999902,6.272740518926288,0.0,-258.1907479999034) mm
max_abs_by@trajectory:              -0.570149 Tesla at (s,rx,ry,rz) = (-239.49999999999068,6.537196142874528,0.0,-239.49261895068236) mm
max_abs_bz@trajectory:              +0.006169 Tesla at (s,rx,ry,rz) = (-189.49999999999352,7.146388506725158,0.0,-189.49634704430412) mm
rx position of reference point:     +19.440099 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521613188088203 mm
