--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0468e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0468e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028006 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.551380101039482,0.0,-238.49271606519684) mm
max_abs_by@trajectory:              -0.542048 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.551380101039482,0.0,-238.49271606519684) mm
max_abs_bz@trajectory:              +0.005517 Tesla at (s,rx,ry,rz) = (-168.09999999999474,7.364124558460893,0.0,-168.09745457928017) mm
rx position of reference point:     +19.423425 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.521243882059197 mm
