--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0472e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0472e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030924 Tesla at (s,rx,ry,rz) = (147.5999999999959,7.5353714614332885,0.0,147.59827621951925) mm
max_abs_by@trajectory:              -0.569353 Tesla at (s,rx,ry,rz) = (240.59999999999062,6.510192637172167,0.0,240.59251746463488) mm
max_abs_bz@trajectory:              +0.005940 Tesla at (s,rx,ry,rz) = (195.89999999999316,7.064202556414533,0.0,195.89596277899994) mm
rx position of reference point:     +19.422187 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.515844145611275 mm
