--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852000e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028260 Tesla at (s,rx,ry,rz) = (-243.69999999999044,6.23507384312395,0.0,-243.69222868053774) mm
max_abs_by@trajectory:              -0.543713 Tesla at (s,rx,ry,rz) = (-239.1999999999907,6.296778817606841,0.0,-239.1926517688152) mm
max_abs_bz@trajectory:              +0.005572 Tesla at (s,rx,ry,rz) = (-184.99999999999378,6.949470160269407,0.0,-184.99660317337916) mm
rx position of reference point:     +19.189446 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.517281598739281 mm
