--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.032350 Tesla at (s,rx,ry,rz) = (-248.89999999999,6.39450077795118,0.0,-248.891714050168) mm
max_abs_by@trajectory:              -0.598434 Tesla at (s,rx,ry,rz) = (-241.099999999991,6.50305003549511,0.0,-241.092469467563) mm
max_abs_bz@trajectory:              +0.006030 Tesla at (s,rx,ry,rz) = (-158.699999999995,7.43856913435593,0.0,-158.697855463899) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
