--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0495e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0495e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029850 Tesla at (s,rx,ry,rz) = (-173.59999999999442,7.309811968986906,0.0,-173.59718952390557) mm
max_abs_by@trajectory:              -0.570360 Tesla at (s,rx,ry,rz) = (-239.59999999999067,6.534777475487283,0.0,-239.592600125389) mm
max_abs_bz@trajectory:              +0.005774 Tesla at (s,rx,ry,rz) = (-160.49999999999517,7.434175170983854,0.0,-160.49778015577422) mm
rx position of reference point:     +19.448187 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.526405157622325 mm
