--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.028018 Tesla at (s,rx,ry,rz) = (-245.79999999999032,6.449584067961752,0.0,-245.79201269283624) mm
max_abs_by@trajectory:              -0.542097 Tesla at (s,rx,ry,rz) = (-238.49999999999073,6.550073418336155,0.0,-238.49270442992227) mm
max_abs_bz@trajectory:              +0.005595 Tesla at (s,rx,ry,rz) = (-230.89999999999117,6.651455862886785,0.0,-230.89338073031732) mm
rx position of reference point:     +19.436441 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523567268430522 mm
