--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.029554 Tesla at (s,rx,ry,rz) = (-248.0999999999902,6.4187322219643415,0.0,-248.09179956201373) mm
max_abs_by@trajectory:              -0.542433 Tesla at (s,rx,ry,rz) = (-238.79999999999072,6.547355318373203,0.0,-238.79268917126336) mm
max_abs_bz@trajectory:              +0.005492 Tesla at (s,rx,ry,rz) = (-142.89999999999617,7.5864774708384966,0.0,-142.89843782940306) mm
rx position of reference point:     +19.433525 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.520961012862223 mm
