--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000000e+00 GeV
horizontal_deflection_angle:        -2.0455e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0455e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029512 Tesla at (s,rx,ry,rz) = (240.7999999999906,6.274546395791358,0.0,240.7924991086922) mm
max_abs_by@trajectory:              -0.571626 Tesla at (s,rx,ry,rz) = (240.9999999999906,6.271809394784324,0.0,240.9924803798779) mm
max_abs_bz@trajectory:              +0.005824 Tesla at (s,rx,ry,rz) = (173.7999999999944,7.06340092669902,0.0,173.79718359736415) mm
rx position of reference point:     +19.165697 mm
initial rx position of trajectory:  +7.920000 mm
sagitta:                            10.519544675653883 mm
