--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +2.0467e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0467e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.030266 Tesla at (s,rx,ry,rz) = (-255.79999999998975,6.309236778574969,0.0,-255.79101855727106) mm
max_abs_by@trajectory:              -0.569458 Tesla at (s,rx,ry,rz) = (-240.8999999999906,6.519342787059459,0.0,-240.89250044033236) mm
max_abs_bz@trajectory:              +0.005879 Tesla at (s,rx,ry,rz) = (-189.39999999999353,7.148188763490998,0.0,-189.39635821082982) mm
rx position of reference point:     +19.431534 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.513124674860698 mm
