--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0474e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0474e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031174 Tesla at (s,rx,ry,rz) = (-247.19999999999024,6.418648985946125,0.0,-247.19188334090077) mm
max_abs_by@trajectory:              -0.598133 Tesla at (s,rx,ry,rz) = (-241.39999999999057,6.499138836425913,0.0,-241.39244189572528) mm
max_abs_bz@trajectory:              +0.006141 Tesla at (s,rx,ry,rz) = (-184.89999999999378,7.1830688706324555,0.0,-184.89660567145773) mm
rx position of reference point:     +19.420020 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.51993129965805 mm
