--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.029968 Tesla at (s,rx,ry,rz) = (238.799999999991,6.53439708234873,0.0,238.792683095941) mm
max_abs_by@trajectory:              -0.570597 Tesla at (s,rx,ry,rz) = (241.299999999991,6.50030997655631,0.0,241.292450696874) mm
max_abs_bz@trajectory:              +0.005847 Tesla at (s,rx,ry,rz) = (168.899999999995,7.34369180275098,0.0,168.897414050469) mm
rx position of reference point:     +19.427847 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52032159134772 mm
