--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -2.0490e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0490e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.030504 Tesla at (s,rx,ry,rz) = (235.4999999999909,6.580396640855154,0.0,235.49299420629944) mm
max_abs_by@trajectory:              -0.570226 Tesla at (s,rx,ry,rz) = (240.8999999999906,6.507372080260107,0.0,240.89250040428053) mm
max_abs_bz@trajectory:              +0.005784 Tesla at (s,rx,ry,rz) = (174.49999999999437,7.290134604150017,0.0,174.49715368046088) mm
rx position of reference point:     +19.439734 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.517496359070222 mm
