--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -2.0477e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -2.0477e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  0.1 mm
max_abs_bx@trajectory:              -0.028479 Tesla at (s,rx,ry,rz) = (159.9999999999952,7.427183091439803,0.0,159.99780371369215) mm
max_abs_by@trajectory:              -0.542228 Tesla at (s,rx,ry,rz) = (238.79999999999072,6.534726879258278,0.0,238.7926839940153) mm
max_abs_bz@trajectory:              +0.005543 Tesla at (s,rx,ry,rz) = (558.7000000000585,-0.7173923895681205,0.0,558.6060606251411) mm
rx position of reference point:     +19.420081 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52212978397398 mm
