--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +2.0482e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0482e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.031634 Tesla at (s,rx,ry,rz) = (-247.29999999999,6.41703789539679,0.0,-247.291872853237) mm
max_abs_by@trajectory:              -0.598713 Tesla at (s,rx,ry,rz) = (-241.399999999991,6.49892773682222,0.0,-241.392441208858) mm
max_abs_bz@trajectory:              +0.006525 Tesla at (s,rx,ry,rz) = (-193.599999999993,7.08937321749909,0.0,-193.596102741521) mm
rx position of reference point:     +19.427818 mm
initial rx position of trajectory:  +8.153000 mm
sagitta:                            10.52035296140979 mm
