--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +2.0502e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +2.0502e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -1200.4000000000037 mm
trajectory_nrpts:                   12005
trajectory_s_step:                  -0.1 mm
max_abs_bx@trajectory:              -0.027959 Tesla at (s,rx,ry,rz) = (-237.79999999999077,6.5600843096385075,0.0,-237.79277343727054) mm
max_abs_by@trajectory:              -0.542192 Tesla at (s,rx,ry,rz) = (-239.39999999999068,6.538390064962401,0.0,-239.39262635487336) mm
max_abs_bz@trajectory:              +0.005614 Tesla at (s,rx,ry,rz) = (-180.999999999994,7.235798036211442,0.0,-180.99681747266487) mm
rx position of reference point:     +19.458581 mm
initial rx position of trajectory:  +8.165000 mm
sagitta:                            10.523819199064363 mm
